I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
139 ValueOrID -> • Name, comma
140 T5 -> • T5 mod T6, asc
141 T6 -> • Unary, comma
142 Value -> • string, comparison
143 FColumn -> • fuzzy_column colon id, separator
144 T4 -> • T4 plus T5, comparison
145 Name -> • Name dot id, equal
146 T3 -> • T3 comparison T4, equal
147 Unary -> • Factor, separator
148 T4 -> • T5, with
149 SelectOrder -> order by • OrderList, $
150 FColumn -> • fuzzy_column colon id, comparison
151 Name -> • id, and
152 T5 -> • T6, asc
153 Num -> • real_number, divide
154 Unary -> • minus Unary, comma
155 T5 -> • T5 divide T6, and
156 Name -> • Name dot id, minus
157 T3 -> • T4, and
158 Value -> • string, with
159 T4 -> • T4 plus T5, with
160 Factor -> • FValue, $
161 Num -> • number, separator
162 T5 -> • T5 divide T6, or
163 Num -> • number, comparison
164 T5 -> • T5 mod T6, multiplication
165 Unary -> • plus Unary, equal
166 Name -> • Name dot id, desc
167 T3 -> • T3 comparison T4, desc
168 Value -> • Num, divide
169 FValue -> • fuzzy_value colon id, exponentiation
170 T5 -> • T6, multiplication
171 Unary -> • plus Unary, minus
172 Value -> • string, mod
173 Expr -> • T1, separator
174 Num -> • number, with
175 T2 -> • T3, desc
176 FColumn -> • fuzzy_column colon id, mod
177 FColumn -> • fuzzy_column colon id, plus
178 Factor -> • ValueOrID, divide
179 Unary -> • Factor, plus
180 OrderList -> • OrderEl comma OrderList, $
181 T5 -> • T5 divide T6, asc
182 T6 -> • Unary, and
183 T5 -> • T5 multiplication T6, multiplication
184 Num -> • real_number, $
185 Expr -> • Expr or T1, separator
186 Unary -> • plus Unary, desc
187 T5 -> • T5 multiplication T6, comparison
188 Factor -> • FColumn, separator
189 Value -> • string, comma
190 T5 -> • T6, with
191 Factor -> • FValue, exponentiation
192 T4 -> • T4 minus T5, $
193 T4 -> • T4 plus T5, comma
194 Expr -> • T1, with
195 Name -> • id, equal
196 T6 -> • T6 exponentiation Unary, and
197 Factor -> • FColumn, comparison
198 FValue -> • fuzzy_value colon id, comparison
199 Num -> • number, mod
200 FColumn -> • fuzzy_column colon id, comma
201 Num -> • number, plus
202 Name -> • Name dot id, divide
203 T1 -> • T1 and T2, $
204 T3 -> • T4, equal
205 Name -> • id, minus
206 T5 -> • T5 multiplication T6, with
207 Factor -> • open_bracket Expr close_bracket, exponentiation
208 Value -> • Num, $
209 T6 -> • T6 exponentiation Unary, or
210 T5 -> • T5 mod T6, divide
211 T5 -> • T5 divide T6, multiplication
212 T1 -> • T1 and T2, or
213 FValue -> • fuzzy_value colon id, with
214 Num -> • number, comma
215 Factor -> • ValueOrID, $
216 T3 -> • T3 equal T4, separator
217 ValueOrID -> • Value, exponentiation
218 Name -> • id, desc
219 Num -> • real_number, exponentiation
220 Factor -> • FValue, comparison
221 SelectOrder -> order by • OrderList, with
222 T5 -> • T5 multiplication T6, mod
223 T3 -> • T4, desc
224 Factor -> • open_bracket Expr close_bracket, separator
225 T2 -> • not T2, $
226 Factor -> • FColumn, mod
227 Factor -> • FColumn, plus
228 FValue -> • fuzzy_value colon id, mod
229 Expr -> • T1, comma
230 Unary -> • minus Unary, separator
231 T6 -> • T6 exponentiation Unary, asc
232 ValueOrID -> • Name, equal
233 Factor -> • open_bracket Expr close_bracket, comparison
234 T1 -> • T1 and T2, asc
235 T6 -> • Unary, equal
236 T3 -> • T3 comparison T4, and
237 Factor -> • FValue, with
238 T1 -> • T2, separator
239 Name -> • Name dot id, $
240 ValueOrID -> • Name, minus
241 Value -> • Num, exponentiation
242 ValueOrID -> • Value, separator
243 T5 -> • T5 multiplication T6, comma
244 T6 -> • Unary, minus
245 FColumn -> • fuzzy_column colon id, and
246 Num -> • real_number, multiplication
247 Expr -> • Expr or T1, comma
248 Unary -> • Factor, and
249 T5 -> • T5 mod T6, $
250 Name -> • Name dot id, or
251 ValueOrID -> • Value, comparison
252 T3 -> • T3 comparison T4, or
253 Factor -> • FColumn, comma
254 FValue -> • fuzzy_value colon id, comma
255 Num -> • real_number, comparison
256 T2 -> • T3, $
257 T4 -> • T4 minus T5, separator
258 Factor -> • ValueOrID, exponentiation
259 Name -> • id, divide
260 Factor -> • FValue, mod
261 T5 -> • T5 divide T6, divide
262 ValueOrID -> • Name, desc
263 Unary -> • plus Unary, and
264 T4 -> • T4 minus T5, comparison
265 T6 -> • Unary, desc
266 T6 -> • T6 exponentiation Unary, multiplication
267 T2 -> • T3, or
268 OrderList -> • OrderEl comma OrderList, with
269 Num -> • real_number, with
270 T2 -> • not T2, desc
271 Value -> • Num, separator
272 T4 -> • T5, separator
273 Factor -> • open_bracket Expr close_bracket, mod
274 Factor -> • open_bracket Expr close_bracket, plus
275 Unary -> • plus Unary, or
276 Value -> • Num, comparison
277 Name -> • Name dot id, asc
278 T3 -> • T3 comparison T4, asc
279 T4 -> • T4 minus T5, with
280 Unary -> • minus Unary, plus
281 T4 -> • T5, comparison
282 Factor -> • FValue, comma
283 Name -> • Name dot id, exponentiation
284 Value -> • string, separator
285 Factor -> • ValueOrID, separator
286 T4 -> • T4 plus T5, separator
287 T1 -> • T1 and T2, with
288 Unary -> • Factor, asc
289 ValueOrID -> • Value, mod
290 ValueOrID -> • Value, plus
291 Factor -> • ValueOrID, comparison
292 T2 -> • T3, asc
293 Num -> • real_number, mod
294 Value -> • Num, with
295 Factor -> • open_bracket Expr close_bracket, comma
296 T4 -> • T4 plus T5, equal
297 T2 -> • not T2, separator
298 Name -> • id, $
299 T4 -> • T4 minus T5, plus
300 T1 -> • T2, comma
301 T6 -> • Unary, divide
302 Unary -> • plus Unary, asc
303 T5 -> • T5 divide T6, $
304 FColumn -> • fuzzy_column colon id, equal
305 Factor -> • FColumn, and
306 Unary -> • Factor, equal
307 Factor -> • ValueOrID, with
308 Name -> • Name dot id, multiplication
309 T4 -> • T4 plus T5, minus
310 T3 -> • T4, $
311 ValueOrID -> • Value, comma
312 OrderEl -> • Expr OrderType, $
313 FColumn -> • fuzzy_column colon id, minus
314 Name -> • id, or
315 Num -> • real_number, comma
316 Unary -> • Factor, minus
317 Value -> • Num, mod
318 Value -> • Num, plus
319 T6 -> • T6 exponentiation Unary, divide
320 T4 -> • T5, plus
321 T5 -> • T5 mod T6, separator
322 T2 -> • not T2, with
323 T3 -> • T4, or
324 T4 -> • T4 minus T5, comma
325 Num -> • number, equal
326 T5 -> • T5 mod T6, comparison
327 OrderList -> • OrderEl, $
328 T4 -> • T4 plus T5, desc
329 T5 -> • T6, separator
330 Factor -> • ValueOrID, mod
331 Name -> • Name dot id, with
332 Factor -> • ValueOrID, plus
333 Value -> • string, plus
334 FColumn -> • fuzzy_column colon id, desc
335 T1 -> • T1 and T2, comma
336 T4 -> • T4 plus T5, plus
337 Num -> • number, minus
338 Unary -> • Factor, desc
339 Unary -> • plus Unary, multiplication
340 T3 -> • T3 equal T4, and
341 T5 -> • T6, comparison
342 Value -> • Num, comma
343 T4 -> • T5, comma
344 Name -> • id, asc
345 ValueOrID -> • Name, and
346 T5 -> • T5 mod T6, with
347 T5 -> • T5 multiplication T6, separator
348 T2 -> • T3, with
349 T6 -> • Unary, $
350 Factor -> • open_bracket Expr close_bracket, and
351 T3 -> • T4, asc
352 FValue -> • fuzzy_value colon id, separator
353 Factor -> • ValueOrID, comma
354 Unary -> • minus Unary, and
355 Num -> • number, desc
356 ValueOrID -> • Name, or
357 T1 -> • T2, and
358 T6 -> • Unary, or
359 T6 -> • T6 exponentiation Unary, $
360 Factor -> • FColumn, equal
361 ValueOrID -> • Value, and
362 T5 -> • T5 mod T6, mod
363 T5 -> • T5 mod T6, plus
364 SelectOrder -> order by • OrderList, separator
365 T2 -> • not T2, comma
366 Unary -> • minus Unary, or
367 Name -> • id, multiplication
368 FColumn -> • fuzzy_column colon id, divide
369 Expr -> • T1, desc
370 Factor -> • FColumn, minus
371 T5 -> • T5 divide T6, separator
372 Unary -> • Factor, divide
373 T5 -> • T6, mod
374 T5 -> • T6, plus
375 T5 -> • T5 divide T6, comparison
376 Factor -> • FValue, separator
377 ValueOrID -> • Name, asc
378 T6 -> • Unary, asc
379 T5 -> • T5 mod T6, comma
380 Expr -> • Expr or T1, desc
381 Unary -> • plus Unary, divide
382 T5 -> • T5 multiplication T6, plus
383 Factor -> • FColumn, desc
384 T4 -> • T5, and
385 Name -> • id, with
386 T3 -> • T3 equal T4, equal
387 Unary -> • minus Unary, asc
388 T5 -> • T5 divide T6, with
389 OrderList -> • OrderEl, separator
390 T5 -> • T6, comma
391 FValue -> • fuzzy_value colon id, plus
392 Factor -> • FValue, minus
393 T3 -> • T4, with
394 T6 -> • T6 exponentiation Unary, exponentiation
395 OrderEl -> • Expr OrderType, with
396 Value -> • string, and
397 T3 -> • T3 comparison T4, $
398 Factor -> • open_bracket Expr close_bracket, equal
399 T4 -> • T4 plus T5, and
400 OrderList -> • OrderEl comma OrderList, separator
401 Unary -> • minus Unary, equal
402 Num -> • real_number, separator
403 ValueOrID -> • Name, multiplication
404 T6 -> • Unary, multiplication
405 Factor -> • open_bracket Expr close_bracket, minus
406 FColumn -> • fuzzy_column colon id, $
407 Unary -> • Factor, $
408 OrderList -> • OrderEl, with
409 T5 -> • T5 divide T6, mod
410 T5 -> • T5 divide T6, plus
411 Unary -> • minus Unary, minus
412 Factor -> • FValue, desc
413 T4 -> • T4 plus T5, or
414 ValueOrID -> • Value, equal
415 T3 -> • T3 equal T4, desc
416 Unary -> • minus Unary, multiplication
417 Factor -> • FValue, plus
418 FColumn -> • fuzzy_column colon id, or
419 Unary -> • Factor, or
420 Factor -> • FColumn, divide
421 Unary -> • plus Unary, $
422 T1 -> • T1 and T2, separator
423 ValueOrID -> • Value, minus
424 Num -> • number, and
425 T4 -> • T4 minus T5, equal
426 Factor -> • open_bracket Expr close_bracket, desc
427 T6 -> • T6 exponentiation Unary, comparison
428 T6 -> • Unary, with
429 Unary -> • minus Unary, desc
430 T5 -> • T5 divide T6, comma
431 T1 -> • T2, desc
432 T4 -> • T4 minus T5, minus
433 Num -> • number, or
434 Value -> • Num, equal
435 OrderEl -> • Expr OrderType, comma
436 T4 -> • T4 plus T5, asc
437 T5 -> • T6, and
438 ValueOrID -> • Value, desc
439 T4 -> • T5, equal
440 T6 -> • T6 exponentiation Unary, with
441 FColumn -> • fuzzy_column colon id, asc
442 Value -> • Num, minus
443 Num -> • real_number, plus
444 Unary -> • Factor, exponentiation
445 T4 -> • T5, minus
446 Value -> • string, equal
447 T4 -> • T4 minus T5, desc
448 Factor -> • ValueOrID, equal
449 T5 -> • T5 multiplication T6, and
450 Expr -> • T1, or
451 ValueOrID -> • Name, divide
452 Expr -> • Expr or T1, $
453 FValue -> • fuzzy_value colon id, and
454 Value -> • string, minus
455 Factor -> • ValueOrID, minus
456 Unary -> • plus Unary, exponentiation
457 Num -> • number, asc
458 Factor -> • open_bracket Expr close_bracket, divide
459 Name -> • Name dot id, separator
460 Factor -> • FColumn, $
461 T3 -> • T3 comparison T4, separator
462 T6 -> • T6 exponentiation Unary, mod
463 Value -> • Num, desc
464 Unary -> • minus Unary, divide
465 T4 -> • T5, desc
466 Expr -> • Expr or T1, or
467 Name -> • Name dot id, comparison
468 T3 -> • T3 comparison T4, comparison
469 FColumn -> • fuzzy_column colon id, multiplication
470 Factor -> • FColumn, or
471 Unary -> • Factor, multiplication
472 FValue -> • fuzzy_value colon id, or
473 Name -> • Name dot id, dot
474 T2 -> • T3, separator
475 ValueOrID -> • Value, divide
476 Value -> • string, desc
477 Factor -> • ValueOrID, desc
478 Unary -> • Factor, comparison
479 Expr -> • T1, asc
480 T6 -> • T6 exponentiation Unary, comma
481 T3 -> • T3 comparison T4, with
482 T5 -> • T5 mod T6, equal
483 Factor -> • FValue, and
484 Unary -> • plus Unary, separator
485 Num -> • number, multiplication
486 T5 -> • T5 multiplication T6, asc
487 T3 -> • T3 equal T4, $
488 T5 -> • T5 mod T6, minus
489 FColumn -> • fuzzy_column colon id, with
490 Unary -> • plus Unary, comparison

I176
0 SelectWith -> with • Num, $
1 Num -> • real_number, separator
2 Num -> • number, $
3 Num -> • real_number, $
4 SelectWith -> with • Num, separator
5 Num -> • number, separator

I177
0 FSelect -> fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith •, separator
1 FSelect -> fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith •, $

I178
0 FT2 -> not FT2 •, separator
1 FT2 -> not FT2 •, order
2 FT2 -> not FT2 •, with
3 FT2 -> not FT2 •, $
4 FT2 -> not FT2 •, and
5 FT2 -> not FT2 •, or
6 FT2 -> not FT2 •, close_bracket

I179
0 FT3 -> Name equal • FValue, separator
1 FT3 -> Name equal • FValue, order
2 FValue -> • fuzzy_value colon id, $
3 FValue -> • fuzzy_value colon id, or
4 FValue -> • fuzzy_value colon id, with
5 FValue -> • fuzzy_value colon id, and
6 FT3 -> Name equal • FValue, $
7 FValue -> • fuzzy_value colon id, close_bracket
8 FT3 -> Name equal • FValue, or
9 FT3 -> Name equal • FValue, with
10 FT3 -> Name equal • FValue, close_bracket
11 FT3 -> Name equal • FValue, and
12 FValue -> • fuzzy_value colon id, order
13 FValue -> • fuzzy_value colon id, separator

I180
0 Name -> • Name dot id, order
1 FT3 -> FValue equal • Name, $
2 Name -> • id, close_bracket
3 Name -> • id, or
4 Name -> • Name dot id, close_bracket
5 Name -> • Name dot id, or
6 FT3 -> FValue equal • Name, separator
7 FT3 -> FValue equal • Name, order
8 Name -> • id, dot
9 FT3 -> FValue equal • Name, close_bracket
10 FT3 -> FValue equal • Name, or
11 Name -> • Name dot id, dot
12 Name -> • id, with
13 Name -> • id, and
14 Name -> • Name dot id, with
15 Name -> • Name dot id, and
16 Name -> • id, $
17 FT3 -> FValue equal • Name, with
18 Name -> • Name dot id, $
19 FT3 -> FValue equal • Name, and
20 Name -> • id, separator
21 Name -> • id, order
22 Name -> • Name dot id, separator

I181
0 FT3 -> • FFactor, $
1 FT3 -> • FValue equal Name, separator
2 FT1 -> FT1 and • FT2, with
3 FT3 -> • FValue equal Name, order
4 FT1 -> FT1 and • FT2, and
5 FT2 -> • FT3, with
6 FT2 -> • FT3, and
7 FT3 -> • Name equal FValue, $
8 FT3 -> • FFactor, order
9 FT2 -> • not FT2, $
10 FT3 -> • FFactor, separator
11 FT3 -> • FValue equal Name, or
12 FT3 -> • FValue equal Name, close_bracket
13 FT3 -> • Name equal FValue, separator
14 FT3 -> • Name equal FValue, order
15 FT1 -> FT1 and • FT2, $
16 FT2 -> • FT3, $
17 FT3 -> • FFactor, or
18 Name -> • id, dot
19 Name -> • id, equal
20 FT2 -> • not FT2, separator
21 FT3 -> • FFactor, close_bracket
22 FT1 -> FT1 and • FT2, separator
23 FT2 -> • not FT2, order
24 FT3 -> • Name equal FValue, or
25 FFactor -> • open_bracket FExpr close_bracket, with
26 FT1 -> FT1 and • FT2, order
27 FT2 -> • FT3, separator
28 Name -> • Name dot id, equal
29 FFactor -> • open_bracket FExpr close_bracket, and
30 FT2 -> • FT3, order
31 Name -> • Name dot id, dot
32 FT3 -> • Name equal FValue, close_bracket
33 FT2 -> • not FT2, close_bracket
34 FT2 -> • not FT2, or
35 FT1 -> FT1 and • FT2, or
36 FT2 -> • FT3, or
37 FT1 -> FT1 and • FT2, close_bracket
38 FFactor -> • open_bracket FExpr close_bracket, $
39 FT2 -> • FT3, close_bracket
40 FT3 -> • FValue equal Name, with
41 FValue -> • fuzzy_value colon id, equal
42 FT3 -> • FValue equal Name, and
43 FFactor -> • open_bracket FExpr close_bracket, separator
44 FFactor -> • open_bracket FExpr close_bracket, order
45 FT3 -> • FFactor, with
46 FT3 -> • FFactor, and
47 FT3 -> • FValue equal Name, $
48 FT3 -> • Name equal FValue, with
49 FT3 -> • Name equal FValue, and
50 FFactor -> • open_bracket FExpr close_bracket, close_bracket
